customer_id,year,total_profit
IG-15085,2017,92.92
IG-15085,2016,54.86
IG-15085,2015,144.35
IG-15085,2014,28.35
IL-15100,2017,438.68
IL-15100,2016,19.56
IL-15100,2015,656.68
IL-15100,2014,6.91
IM-15055,2016,956.54
IM-15055,2014,19.24
IM-15070,2016,329.3
IM-15070,2015,-16.01
IM-15070,2014,240.6
JA-15970,2017,-1031
JA-15970,2016,114.19
JA-15970,2014,96.93
JB-15400,2017,251.19
JB-15400,2016,-98.62
JB-15400,2015,128.05
JB-15400,2014,-124.57
JB-15925,2015,-743.55
JB-15925,2014,72.58
JB-16000,2017,193.01
JB-16000,2016,15.97
JB-16045,2017,19.78
JB-16045,2016,84.97
JB-16045,2015,106.54
JC-15340,2017,2.4
JC-15340,2016,-4.08
JC-15340,2014,1.33
JC-15385,2017,502.93
JC-15775,2017,117.31
JC-15775,2016,70.55
JC-15775,2015,27.63
JC-15775,2014,64.08
JC-16105,2017,62.3
JC-16105,2015,62.81
JC-16105,2014,94.76
JD-15790,2017,10.28
JD-15790,2016,36.47
JD-15790,2015,-313.52
JD-15895,2016,1190.17
JD-15895,2015,113.76
JD-15895,2014,-194.2
JD-16015,2017,37.07
JD-16015,2014,-10.34
JD-16060,2017,131.89
JD-16060,2015,-29.25
JD-16060,2014,8.48
JD-16150,2017,1116.33
JD-16150,2016,272.2
JD-16150,2015,398.64
JD-16150,2014,17.56
JE-15475,2017,33.59
JE-15475,2016,332.4
JE-15475,2015,57.22
JE-15610,2017,1703.57
JE-15610,2016,22.24
JE-15610,2015,-129.89
JE-15610,2014,27.19
JE-15715,2017,60.42
JE-15715,2016,1514.66
JE-15715,2015,50.83
JE-15715,2014,-59.8
JE-15745,2017,560.58
JE-15745,2016,126.62
JE-15745,2015,-507.06
JE-15745,2014,42.1
JE-16165,2017,13.67
JE-16165,2016,776.35
JF-15190,2017,347.08
JF-15190,2016,173.31
JF-15190,2015,17.99
JF-15190,2014,37.4
JF-15295,2017,59.94
JF-15295,2016,-9.88
JF-15295,2014,47.35
JF-15355,2017,136.31
JF-15355,2016,40.75
JF-15355,2015,161.11
JF-15415,2017,550.86
JF-15415,2015,56.64
JF-15415,2014,28.14
JF-15490,2017,36.98
JF-15490,2016,13.11
JF-15490,2015,-103.54
JF-15490,2014,35.4
JF-15565,2017,-1.49
JF-15565,2016,849.66
JF-15565,2015,147.35
JF-15565,2014,78.55
JG-15115,2015,-50.17
JG-15115,2014,734.7
JG-15160,2017,69.85
JG-15160,2016,230.36
JG-15160,2015,1293.73
JG-15160,2014,378.39
JG-15310,2017,26.52
JG-15310,2016,-22.93
JG-15805,2017,78.02
JG-15805,2016,91.13
JG-15805,2015,8.69
JG-15805,2014,39
JH-15430,2017,-42.85
JH-15430,2014,18.79
JH-15820,2017,-19.94
JH-15820,2015,19.6
JH-15820,2014,26.41
JH-15910,2017,-125.37
JH-15910,2016,77.6
JH-15910,2015,48.66
JH-15985,2017,68.87
JH-15985,2016,72.03
JH-15985,2015,-1429.38
JH-15985,2014,644
JH-16180,2016,-203.37
JH-16180,2015,106.41
JJ-15445,2016,18.71
JJ-15445,2015,181.85
JJ-15760,2015,34.46
JK-15205,2017,557.69
JK-15205,2016,1.03
JK-15205,2015,615.03
JK-15205,2014,47.81
JK-15325,2017,26.35
JK-15325,2016,11.68
JK-15325,2014,17.55
JK-15370,2017,79.47
JK-15370,2016,147.19
JK-15370,2015,37.34
JK-15370,2014,129.54
JK-15625,2017,8.86
JK-15625,2015,809.32
JK-15625,2014,303.87
JK-15640,2017,1934.25
JK-15640,2015,181.04
JK-15640,2014,10.19
JK-15730,2017,30.95
JK-15730,2016,287.56
JK-15730,2015,42.08
JK-15730,2014,-212.61
JK-16090,2017,1101.76
JK-16090,2015,228.9
JK-16120,2017,-273.77
JK-16120,2016,108.52
JK-16120,2015,47.93
JK-16120,2014,239.98
JL-15130,2017,-218.58
JL-15130,2016,1.39
JL-15130,2014,9.87
JL-15175,2017,110.48
JL-15175,2016,-2
JL-15175,2015,41.14
JL-15175,2014,59.49
JL-15235,2017,88.19
JL-15235,2016,103.36
JL-15235,2015,53.47
JL-15235,2014,-190.51
JL-15505,2017,556.09
JL-15505,2016,21.75
JL-15505,2014,41.27
JL-15835,2017,837.22
JL-15835,2016,2.8
JL-15835,2015,252.42
JL-15835,2014,-863.93
JL-15850,2016,-37.95
JL-15850,2015,816.51
JL-15850,2014,1.33
JM-15250,2017,-135.65
JM-15250,2016,279.43
JM-15265,2017,149.28
JM-15265,2016,306.55
JM-15265,2015,-11.9
JM-15265,2014,59.06
JM-15535,2017,21.57
JM-15535,2016,232.13
JM-15535,2015,46.85
JM-15535,2014,58.99
JM-15580,2017,-0.6
JM-15580,2016,113.72
JM-15655,2017,43.58
JM-15655,2016,65.9
JM-15655,2014,7.72
JM-15865,2017,24.63
JM-15865,2016,-49.62
JM-15865,2015,371.88
JM-15865,2014,1228.18
JM-16195,2017,254.88
JM-16195,2016,23.86
JM-16195,2015,230.33
JM-16195,2014,273.4
JO-15145,2017,40.4
JO-15145,2016,440.01
JO-15145,2014,101.03
JO-15280,2017,-54.88
JO-15280,2016,61.43
JO-15280,2015,355.94
JO-15280,2014,0.97
JO-15550,2017,13.22
JO-15550,2015,153.91
JP-15460,2017,23.36
JP-15460,2016,307.33
JP-15460,2015,100.93
JP-15460,2014,10.81
JP-15520,2017,422.26
JP-15520,2016,130.51
JP-15520,2015,5.01
JP-15520,2014,199.41
JP-16135,2017,19.51
JP-16135,2016,306.98
JP-16135,2015,7.43
JP-16135,2014,13.84
JR-15670,2016,0
JR-15670,2015,-785.16
JR-15700,2017,107.98
JR-16210,2017,317.15
JR-16210,2016,44.21
JR-16210,2015,152.39
JS-15595,2017,-53.72
JS-15595,2016,78.4
JS-15595,2015,4.53
JS-15595,2014,-204.14
JS-15685,2017,45.12
JS-15685,2016,-99.99
JS-15880,2016,266.74
JS-15880,2015,392.89
JS-15880,2014,-94.66
JS-15940,2016,-18.74
JS-15940,2015,-312.06
JS-15940,2014,2.87
JS-16030,2017,-770.22
JS-16030,2016,451.91
JS-16030,2014,3.4
JW-15220,2017,1953.59
JW-15220,2016,131.25
JW-15220,2015,89.2
JW-15955,2017,259.16
JW-15955,2016,1.2
JW-15955,2015,-201.65
JW-16075,2016,20.38
JW-16075,2015,133.51
KA-16525,2017,39.94
KA-16525,2016,67.44
KA-16525,2015,77.97
KA-16525,2014,49.01
KB-16240,2017,1008.18
KB-16240,2016,-18.18
KB-16240,2015,19.85
KB-16240,2014,-1
KB-16315,2017,69.64
KB-16315,2016,27.52
KB-16315,2015,-18.21
KB-16315,2014,-29.74
KB-16405,2017,230.9
KB-16405,2015,42.96
KB-16585,2017,240.99
KB-16585,2016,96.32
KB-16585,2015,66.42
KB-16585,2014,181.51
KB-16600,2017,259.43
KB-16600,2016,14.62
KB-16600,2015,17
KB-16600,2014,2.85
KC-16255,2016,523.09
KC-16255,2015,279.99
KC-16255,2014,43.06
KC-16540,2017,24.48
KC-16540,2016,1271.68
KC-16540,2015,49.27
KC-16675,2017,156.37
KC-16675,2016,-4.96
KC-16675,2014,5.82
KD-16270,2016,2318.7
KD-16270,2015,129.49
KD-16270,2014,-1340.6
KD-16345,2017,20.36
KD-16345,2015,493.44
KD-16345,2014,64.7
KD-16495,2017,134.84
KD-16495,2016,48.32
KD-16495,2015,2811.87
KD-16495,2014,35.02
KD-16615,2017,198.92
KD-16615,2016,68.22
KD-16615,2015,272.58
KE-16420,2017,-18.38
KE-16420,2016,19
KE-16420,2015,235.64
KE-16420,2014,161.63
KF-16285,2017,1210.72
KF-16285,2016,371.05
KF-16285,2014,82.52
KH-16330,2017,150.47
KH-16330,2016,43.9
KH-16330,2014,261.33
KH-16360,2017,502.5
KH-16360,2016,57.83
KH-16360,2014,-32.05
KH-16510,2017,458.72
KH-16510,2015,227.57
KH-16510,2014,-2.74
KH-16630,2017,66.93
KH-16630,2016,30.61
KH-16630,2015,509.51
KH-16630,2014,128.43
KH-16690,2017,217.49
KH-16690,2016,7.18
KH-16690,2015,-36.13
KH-16690,2014,1038.59
KL-16555,2017,-163.66
KL-16555,2016,50.12
KL-16555,2014,9.61
KL-16645,2017,161.72
KL-16645,2016,-3.35
KL-16645,2015,252.53
KL-16645,2014,410.64
KM-16225,2017,128.93
KM-16225,2016,56.34
KM-16225,2015,450.16
KM-16375,2017,-140.7
KM-16375,2016,128.9
KM-16375,2015,29.31
KM-16375,2014,1698.49
KM-16660,2017,41.49
KM-16660,2016,14.97
KM-16660,2015,34.35
KM-16660,2014,3
KM-16720,2017,364.68
KM-16720,2016,54.92
KM-16720,2015,112.1
KM-16720,2014,213.7
KN-16390,2017,10.26
KN-16390,2015,-191.36
KN-16390,2014,29.95
KN-16450,2017,112.42
KN-16450,2015,-118.58
KN-16450,2014,119.98
KN-16705,2017,301.88
KN-16705,2016,25
KN-16705,2015,-183.11
KN-16705,2014,186
KS-16300,2017,-6.38
KS-16300,2015,6.49
KT-16465,2016,160.44
KT-16465,2015,28.81
KT-16465,2014,68.8
KT-16480,2017,34.32
KT-16480,2016,19.61
KT-16480,2015,36.7
KT-16480,2014,103.44
KW-16435,2017,123.13
KW-16435,2016,32.16
KW-16435,2015,1600.85
KW-16570,2015,97.14
KW-16570,2014,11.25
LA-16780,2017,16.07
LA-16780,2016,1526.65
LA-16780,2015,-0.12
LA-16780,2014,482.57
LB-16735,2017,7.91
LB-16735,2016,10.74
LB-16795,2017,627.99
LB-16795,2016,-658.62
LB-16795,2014,-21.36
LC-16870,2017,-0.56
LC-16870,2016,-291.75
LC-16870,2015,129.5
LC-16885,2017,-67.97
LC-16885,2016,151.34
LC-16885,2015,1007.75
LC-16885,2014,238.87
LC-16930,2017,12.04
LC-16930,2016,246.91
LC-16930,2014,29.34
LC-16960,2016,-5.46
LC-16960,2015,278.2
LC-17050,2017,-10.39
LC-17050,2016,225.26
LC-17050,2014,-128.09
LC-17140,2017,6.38
LC-17140,2016,229.24
LC-17140,2015,19.4
LC-17140,2014,-26.6
LD-16855,2016,0.46
LD-17005,2016,111.26
LD-17005,2014,445.51
LE-16810,2017,-10.24
LE-16810,2016,179.75
LE-16810,2015,5.08
LE-16810,2014,-12.83
LF-17185,2017,71.54
LF-17185,2016,0.72
LF-17185,2015,210.14
LF-17185,2014,-3802.08
LH-16750,2017,17.67
LH-16750,2014,-5.04
LH-16900,2017,76.4
LH-16900,2016,56.7
LH-16900,2015,121.11
LH-16900,2014,282.09
LH-17020,2017,-152.87
LH-17020,2016,16.46
LH-17020,2015,-27
LH-17020,2014,-79.34
LH-17155,2016,239.1
LH-17155,2015,94.85
LH-17155,2014,14.09
LL-16840,2017,44.72
LL-16840,2015,404.91
LL-16840,2014,110.88
LM-17065,2016,21.54
LM-17065,2015,-142.52
LM-17065,2014,76.1
LO-17170,2017,115.71
LO-17170,2015,34.45
LP-17080,2017,87.89
LP-17080,2016,21.94
LP-17080,2014,0.96
LP-17095,2017,259.1
LP-17095,2016,79.36
LR-16915,2017,-272.58
LR-16915,2016,240.49
LR-16915,2015,30.79
LR-16915,2014,604.57
LR-17035,2017,99.27
LR-17035,2016,-387.68
LR-17035,2015,-142.91
LR-17035,2014,48.13
LS-16945,2017,-338.72
LS-16945,2016,21.74
LS-16945,2015,9.82
LS-16975,2017,236.89
LS-16975,2016,-6.22
LS-16975,2015,-108.2
LS-16975,2014,138.16
LS-17200,2017,57.82
LS-17200,2016,18.28
LS-17200,2014,167.72
LS-17230,2015,81.89
LS-17230,2014,9.33
LS-17245,2017,52.59
LS-17245,2016,60.37
LS-17245,2015,4.8
LS-17245,2014,230.21
LT-16765,2017,23.23
LT-16765,2015,20.16
LT-16765,2014,15.64
LT-17110,2017,-22.02
LT-17110,2016,52.91
LT-17110,2015,76.22
LT-17110,2014,238.4
LW-16825,2017,2.32
LW-16825,2016,-393.34
LW-16825,2014,423.61
LW-16990,2017,340.51
LW-16990,2016,322.32
LW-17125,2017,5.08
LW-17125,2016,165.8
LW-17125,2014,21.75
LW-17215,2017,67.07
LW-17215,2016,428.45
LW-17215,2014,420.59
MA-17560,2017,30.13
MA-17560,2016,28.38
MA-17560,2015,619.06
MA-17560,2014,562.98
MA-17995,2017,31.94
MA-17995,2016,191.39
MA-17995,2015,3.48
MA-17995,2014,53.7
MB-17305,2017,65.66
MB-17305,2016,83.51
MB-17305,2015,77.99
MB-17305,2014,-13.83
MB-18085,2017,67.85
MB-18085,2016,45.32
MB-18085,2014,4.88
MC-17275,2017,7.22
MC-17275,2016,20.91
MC-17275,2015,197.66
MC-17275,2014,235.23
MC-17425,2016,1610.2
MC-17425,2015,57.2
MC-17425,2014,135
MC-17575,2017,138.9
MC-17575,2016,15.59
MC-17575,2015,62.77
MC-17575,2014,-6.34
MC-17590,2017,47.18
MC-17590,2016,379.01
MC-17590,2014,-137.2
MC-17605,2017,121.69
MC-17605,2016,11.31
MC-17605,2015,13.08
MC-17605,2014,49.37
MC-17635,2017,-637.27
MC-17635,2016,27.42
MC-17635,2014,41.89
MC-17845,2017,242.12
MC-17845,2016,60.54
MC-17845,2014,548.26
MC-18100,2017,26.7
MC-18100,2016,0.93
MC-18100,2015,-89.89
MC-18100,2014,-18.73
MC-18130,2016,86.95
MC-18130,2015,9.81
MC-18130,2014,24.98
MD-17350,2017,-194.56
MD-17350,2016,-14.22
MD-17350,2015,51.66
MD-17350,2014,-84.11
MD-17860,2017,53.2
MD-17860,2014,-47.36
ME-17320,2017,74
ME-17320,2016,451.46
ME-17320,2015,-9.56
ME-17320,2014,1617.56
ME-17725,2017,23.16
ME-17725,2016,-1.62
ME-17725,2015,39.77
ME-17725,2014,16.28
ME-18010,2017,-6.4
ME-18010,2015,8.77
ME-18010,2014,104.98
MF-17665,2016,118.46
MF-17665,2014,-459.99
MF-18250,2017,287.24
MF-18250,2015,152.73
MF-18250,2014,16.89
MG-17650,2017,112.69
MG-17650,2016,204.84
MG-17650,2014,92.57
MG-17680,2017,14.18
MG-17680,2015,-1.2
MG-17680,2014,12.91
MG-17695,2016,16.7
MG-17695,2015,-392.86
MG-17695,2014,-22.64
MG-17875,2017,-29.44
MG-17875,2016,62.24
MG-17875,2015,-499.05
MG-17875,2014,-4.52
MG-17890,2017,37.99
MG-17890,2016,25.93
MG-17890,2015,112.32
MG-17890,2014,-4.8
MG-18145,2017,397.72
MG-18145,2015,-137.49
MG-18145,2014,-152.72
MG-18205,2017,-1.24
MH-17290,2017,-42.61
MH-17290,2016,57.2
MH-17290,2015,2.18
MH-17290,2014,12.21
MH-17440,2016,12.58
MH-17440,2014,48.85
MH-17455,2017,84.94
MH-17455,2016,375.67
MH-17455,2015,16.18
MH-17455,2014,31.58
MH-17620,2017,108.05
MH-17620,2016,-0.37
MH-17620,2015,14.67
MH-17785,2017,3.35
MH-17785,2016,7
MH-17785,2015,94.71
MH-17785,2014,133.96
MH-18025,2017,374.93
MH-18025,2015,147.55
MH-18025,2014,10.65
MH-18115,2017,498.79
MH-18115,2016,-216.22
MJ-17740,2017,403.72
MJ-17740,2016,728.75
MJ-17740,2015,-77.93
MK-17905,2017,7.01
MK-17905,2016,-456.26
MK-17905,2015,0.6
MK-17905,2014,43.22
MK-18160,2017,221.48
MK-18160,2016,41.08
MK-18160,2014,-22.69
ML-17395,2017,11.1
ML-17395,2016,192.19
ML-17395,2015,-4.94
ML-17395,2014,486.58
ML-17410,2017,-345.71
ML-17410,2016,15
ML-17410,2014,254.24
ML-17755,2017,346.16
ML-17755,2016,63.83
ML-18040,2017,138.72
ML-18265,2017,41.51
ML-18265,2015,1.16
MM-17260,2017,-39.46
MM-17260,2016,166.51
MM-17260,2014,51.36
MM-17920,2017,-48.12
MM-17920,2016,447.84
MM-17920,2015,-373.3
MM-17920,2014,55.03
MM-18055,2017,-403.77
MM-18055,2015,-247.37
MM-18055,2014,130.68
MM-18280,2017,33.04
MM-18280,2016,8.84
MM-18280,2015,68.2
MM-18280,2014,-51.52
MN-17935,2017,518.72
MN-17935,2016,5.52
MN-17935,2014,31.17
MO-17500,2017,-67.54
MO-17500,2016,120.86
MO-17500,2014,6.04
MO-17800,2017,191.45
MO-17800,2016,5.5
MO-17800,2015,-16.97
MO-17950,2017,-2.7
MO-17950,2015,-79.31
MP-17470,2016,8.94
MP-17470,2015,311.5
MP-17470,2014,279.86
MP-17965,2017,116.45
MP-17965,2016,265.54
MP-17965,2015,255.75
MP-18175,2017,119.69
MP-18175,2016,-295.64
MP-18175,2015,526.73
MP-18175,2014,-125.29
MR-17545,2017,153.34
MR-17545,2014,9.11
MS-17365,2017,40.74
MS-17365,2016,675.1
MS-17365,2015,145.5
MS-17365,2014,143.9
MS-17530,2016,36.04
MS-17530,2015,45.29
MS-17530,2014,2.69
MS-17710,2016,-93.1
MS-17710,2015,299.8
MS-17710,2014,40.73
MS-17770,2017,9.7
MS-17770,2016,164.04
MS-17770,2015,209.33
MS-17770,2014,-102.26
MS-17830,2016,-23.94
MS-17830,2015,32.45
MS-17830,2014,10.92
MS-17980,2017,-20.38
MS-17980,2015,99.75
MS-17980,2014,16.26
MT-17815,2017,74.97
MT-17815,2016,432.25
MT-17815,2015,1.78
MT-18070,2017,2.05
MT-18070,2016,70.49
MT-18070,2015,-6.29
MT-18070,2014,-89.7
MV-17485,2017,68.79
MV-17485,2016,106.42
MV-17485,2015,-1.28
MV-17485,2014,15.08
MV-18190,2017,21.47
MV-18190,2016,225.26
MV-18190,2015,15.36
MV-18190,2014,11.9
MW-18220,2017,8.49
MW-18220,2016,0.5
MW-18220,2015,24.5
MW-18220,2014,1194.41
MW-18235,2017,216
MW-18235,2014,1622.55
MY-17380,2017,283.44
MY-17380,2016,44.94
MY-17380,2015,2.65
MY-18295,2017,21.59
MY-18295,2016,-290.17
MY-18295,2014,-103.13
MZ-17335,2017,15.51
MZ-17335,2016,0.16
MZ-17335,2015,136.3
MZ-17515,2017,17.38
MZ-17515,2016,-25.24
MZ-17515,2015,8.21
MZ-17515,2014,786.8
NB-18580,2014,24.79
NB-18655,2017,61.16
NB-18655,2016,-157.96
NB-18655,2015,127.06
NB-18655,2014,87.38
NC-18340,2017,216.57
NC-18340,2016,26.29
NC-18340,2015,326.28
NC-18340,2014,11.15
NC-18415,2017,-2330.27
NC-18415,2016,93.87
NC-18415,2015,36.23
NC-18415,2014,10.04
NC-18535,2017,607.03
NC-18535,2016,16.79
NC-18535,2014,728.2
NC-18625,2017,48.78
NC-18625,2016,-461.2
NC-18625,2015,16.85
NC-18625,2014,36.66
ND-18370,2017,-84.03
ND-18370,2016,58.86
ND-18370,2015,330.8
ND-18370,2014,47.61
ND-18460,2017,379.25
ND-18460,2015,18.66
ND-18460,2014,45.43
NF-18385,2017,163.46
NF-18385,2016,-66.17
NF-18385,2015,-1303.77
NF-18385,2014,186.74
NF-18475,2016,-18.84
NF-18475,2015,72.89
NF-18475,2014,31.87
NF-18595,2017,87.86
NF-18595,2015,263.29
NF-18595,2014,69
NG-18355,2017,86.5
NG-18355,2015,8.05
NG-18355,2014,219.08
NG-18430,2017,28.27
NG-18430,2015,54
NG-18430,2014,134.82
NH-18610,2017,635.96
NH-18610,2016,5.18
NH-18610,2015,85.82
NH-18610,2014,33.2
NK-18490,2017,80.02
NK-18490,2016,39.41
NK-18490,2015,1.79
NL-18310,2017,282.27
NL-18310,2016,18.66
NL-18310,2015,34.59
NL-18310,2014,8.28
NM-18445,2017,4.35
NM-18445,2015,333.5
NM-18445,2014,2413.85
NM-18520,2017,2.82
NM-18520,2016,801.83
NM-18520,2015,-30.67
NP-18325,2017,41.82
NP-18325,2015,852.92
NP-18325,2014,314.39
NP-18670,2017,186.21
NP-18670,2016,246.1
NP-18670,2015,80.84
NP-18685,2016,31.42
NP-18685,2015,449.44
NP-18685,2014,33.64
NP-18700,2017,71.95
NP-18700,2016,272.92
NP-18700,2014,285.95
NR-18550,2017,45.49
NR-18550,2016,50.59
NR-18550,2014,-123.79
NS-18505,2017,28.63
NS-18505,2016,12.1
NS-18640,2017,-99.52
NS-18640,2016,-254.13
NS-18640,2015,151.68
NS-18640,2014,11.2
NW-18400,2017,11.82
NW-18400,2016,-255.45
NW-18400,2015,1654.06
NW-18400,2014,-382.35
NZ-18565,2017,102.32
NZ-18565,2016,-30.61
NZ-18565,2015,82.82
NZ-18565,2014,248.03
ON-18715,2016,-157.53
ON-18715,2015,-31.11
ON-18715,2014,183.11
OT-18730,2017,175.55
OT-18730,2016,-1182.11
OT-18730,2015,81
PA-19060,2017,35.89
PA-19060,2016,22.56
PA-19060,2015,121.57
PA-19060,2014,45.84
PB-18805,2017,125.36
PB-18805,2016,95.85
PB-18805,2015,7.56
PB-19105,2017,13.19
PB-19105,2016,0.9
PB-19105,2014,204.07
PB-19150,2017,71.93
PB-19150,2016,38.38
PB-19150,2015,157.66
PB-19150,2014,-4.7
PB-19210,2016,0.7
PB-19210,2014,21.2
PC-18745,2017,-0.99
PC-18745,2016,76.98
PC-18745,2014,196.69
PC-19000,2015,-172.51
PC-19000,2014,-11.83
PF-19120,2015,-656.7
PF-19120,2014,17.68
PF-19165,2017,97.23
PF-19165,2016,478.68
PF-19165,2015,75.23
PF-19165,2014,-407.68
PF-19225,2017,78.02
PF-19225,2016,513.27
PG-18820,2017,124.26
PG-18820,2016,612.67
PG-18820,2015,-564.68
PG-18820,2014,54.45
PG-18895,2017,238.26
PG-18895,2016,10.71
PG-18895,2015,206.1
PG-18895,2014,-70.73
PH-18790,2017,47.89
PJ-18835,2017,43.61
PJ-18835,2016,8.2
PJ-18835,2015,382.38
PJ-18835,2014,7.95
PJ-19015,2017,609.43
PJ-19015,2016,30.4
PJ-19015,2015,40.07
PJ-19015,2014,2.78
PK-18910,2016,-807.78
PK-18910,2014,9.07
PK-19075,2017,1617.17
PK-19075,2016,447.41
PK-19075,2014,13.32
PL-18925,2017,-18.95
PL-18925,2016,-13.65
PL-18925,2014,31.83
PM-18940,2016,158.53
PM-18940,2015,-21.71
PM-18940,2014,21.06
PM-19135,2017,69.6
PM-19135,2016,30.35
PM-19135,2015,426.81
PN-18775,2017,48.35
PN-18775,2016,137.23
PN-18775,2015,6.46
PO-18850,2017,276.9
PO-18850,2016,-316.63
PO-18850,2015,7.32
PO-18850,2014,56.31
PO-18865,2017,238.16
PO-18865,2016,128.98
PO-18865,2014,132.18
PO-19180,2017,153.55
PO-19180,2016,299.32
PO-19180,2015,823.24
PO-19195,2017,28.8
PO-19195,2015,-12.5
PO-19195,2014,-65.99
PP-18955,2017,247.93
PP-18955,2016,746.01
PP-18955,2015,67.56
PP-18955,2014,472.39
PR-18880,2017,5555.93
PR-18880,2015,38.27
PR-18880,2014,2
PS-18760,2017,-166.52
PS-18760,2016,156.6
PS-18760,2015,-113.1
PS-18760,2014,11.88
PS-18970,2017,44.94
PS-18970,2016,3.44
PS-18970,2015,26.93
PS-18970,2014,184.98
PS-19045,2017,1060.31
PS-19045,2016,6.32
PS-19045,2015,1493.94
PS-19045,2014,623.2
PT-19090,2017,5.5
PT-19090,2016,-17.52
PT-19090,2014,-8.03
PV-18985,2017,283.49
PV-18985,2016,155.32
PV-18985,2014,-4.56
PW-19030,2017,578.42
PW-19030,2016,492.26
PW-19030,2015,15.15
PW-19030,2014,17.47
PW-19240,2016,-0.59
PW-19240,2015,1348.4
PW-19240,2014,-86.27
QJ-19255,2017,-99.7
QJ-19255,2016,168.88
QJ-19255,2015,1014.47
QJ-19255,2014,120.04
RA-19285,2017,472.32
RA-19285,2016,-6.57
RA-19285,2015,234.81
RA-19285,2014,0
RA-19885,2017,510.77
RA-19885,2016,3.89
RA-19885,2015,1.67
RA-19885,2014,776.48
RA-19915,2017,29.55
RA-19915,2016,115.46
RA-19915,2015,-118.15
RA-19915,2014,526.43
RA-19945,2017,-105.5
RA-19945,2015,101
RA-19945,2014,-436.73
RB-19330,2017,-74.31
RB-19330,2014,-90.1
RB-19360,2017,6780.9
RB-19360,2016,195.46
RB-19435,2017,362.94
RB-19435,2015,49.57
RB-19435,2014,65.12
RB-19465,2017,179.78
RB-19465,2016,123.82
RB-19465,2014,336.96
RB-19570,2017,123.62
RB-19570,2016,-5.98
RB-19645,2016,19.33
RB-19645,2015,28.43
RB-19645,2014,24.92
RB-19705,2017,325.85
RB-19705,2015,-82.78
RB-19795,2017,-502.56
RB-19795,2016,51.79
RB-19795,2015,-18.46
RB-19795,2014,7.49
RC-19825,2016,56.69
RC-19825,2014,6.88
RC-19960,2017,6.04
RC-19960,2016,119.64
RC-19960,2014,-98.43
RD-19480,2017,276.27
RD-19480,2016,69.39
RD-19480,2015,25.41
RD-19480,2014,109.52
RD-19585,2017,66.27
RD-19585,2016,24.23
RD-19585,2015,369.39
RD-19585,2014,341.38
RD-19660,2017,757.41
RD-19660,2016,151.77
RD-19660,2015,-73.41
RD-19720,2017,78.99
RD-19720,2016,31.2
RD-19720,2015,23.85
RD-19720,2014,73.68
RD-19810,2017,196.84
RD-19810,2016,115.76
RD-19810,2014,11.29
RD-19900,2017,82.83
RD-19900,2016,177.1
RD-19900,2015,9.09
RD-19900,2014,186.49
RD-19930,2017,19.33
RD-19930,2015,39
RD-19930,2014,-23.29
RE-19405,2014,6.04
RE-19450,2017,9.74
RE-19450,2016,13.32
RE-19450,2015,211.06
RE-19450,2014,-24.87
RF-19345,2016,438.72
RF-19345,2015,102.01
RF-19345,2014,92.94
RF-19735,2017,391.47
RF-19735,2016,110.61
RF-19735,2015,187.1
RF-19735,2014,22.65
RF-19840,2017,-0.3
RF-19840,2016,386.92
RF-19840,2015,0.06
RF-19840,2014,16.17
RH-19495,2017,48.21
RH-19495,2015,480.63
RH-19495,2014,34.94
RH-19510,2016,1160.49
RH-19510,2015,199.08
RH-19510,2014,10.96
RH-19555,2016,6.34
RH-19555,2015,-6.03
RH-19600,2016,7.25
RH-19600,2015,169.14
RK-19300,2017,8.22
RK-19300,2015,265.57
RL-19615,2017,68.15
RL-19615,2016,-6.57
RL-19615,2015,110.11
RL-19615,2014,42.29
RM-19375,2017,202.52
RM-19375,2016,162.04
RM-19375,2015,19.97
RM-19375,2014,13.83
RM-19675,2017,1041.91
RM-19675,2015,660.52
RM-19675,2014,200.12
RM-19750,2017,28.68
RO-19780,2017,-174.33
RO-19780,2016,-90.48
RO-19780,2015,-998
RP-19270,2016,11.7
RP-19270,2015,-50.04
RP-19270,2014,97.86
RP-19390,2017,28.3
RP-19390,2016,154.14
RP-19390,2015,19.71
RP-19390,2014,262.81
RP-19855,2017,19.81
RP-19855,2016,143.06
RP-19855,2015,375.38
RP-19855,2014,56.53
RR-19315,2017,-77.3
RR-19315,2016,3.47
RR-19525,2017,99.94
RR-19525,2016,45.68
RR-19525,2015,32.5
RR-19525,2014,543.57
RS-19420,2017,300.1
RS-19420,2016,14.42
RS-19420,2014,318.93
RS-19765,2017,649.38
RS-19765,2015,5.01
RS-19765,2014,552
RS-19870,2017,6.08
RS-19870,2016,3.5
RW-19540,2017,1660.85
RW-19540,2015,-74.62
RW-19630,2017,321.91
RW-19630,2016,346.37
RW-19630,2014,30.78
RW-19690,2017,710.18
RW-19690,2016,-2.63
SA-20830,2017,164.49
SA-20830,2016,-17.11
SA-20830,2015,98.08
SA-20830,2014,351.32
SB-20170,2017,191.07
SB-20170,2014,-33.39
SB-20185,2017,8.31
SB-20185,2015,939.16
SB-20185,2014,-66.52
SB-20290,2017,-907.05
SB-20290,2016,16.89
SB-20290,2015,79.76
SB-20290,2014,-1272.36
SC-20020,2015,43.32
SC-20020,2014,-341.91
SC-20050,2017,91.45
SC-20050,2016,146.65
SC-20050,2015,9.1
SC-20050,2014,1180.52
SC-20095,2017,5.84
SC-20095,2016,278.03
SC-20095,2015,92.68
SC-20095,2014,5462.59
SC-20230,2017,4.18
